DBN,Major N,Oth N,NoCrim N,Prop N,Vio N,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Latitude,Longitude,SATmath,SATall
30Q580,0.0,0.0,0.0,0.0,0.0,0.35,1.06,1.09,0.73,0.5,40.755365999999995,-73.92716899999999,568.0,545.3333333333334
30Q580,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.755365999999995,-73.92716899999999,568.0,545.3333333333334
30Q580,0.0,0.0,0.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.755365999999995,-73.92716899999999,568.0,545.3333333333334
75Q811,0.0,1.0,1.0,1.0,0.0,0.35,1.06,1.09,0.73,0.5,40.756778000000004,-73.729487,444.0,435.3333333333333
75Q811,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.756778000000004,-73.729487,444.0,435.3333333333333
75Q811,0.0,0.0,1.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.756778000000004,-73.729487,444.0,435.3333333333333
31R064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.581315000000004,-74.158589,412.0,398.3333333333333
31R047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.581315000000004,-74.158589,451.0,451.0
31R440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.569393,-74.107737,437.0,425.6666666666667
31R605,0.0,0.0,0.0,0.0,0.0,0.56,2.4,3.56,1.36,1.05,40.567873,-74.11537299999999,682.0,651.0
31R605,0.0,0.0,2.0,0.0,0.0,0.48,2.19,3.69,1.29,1.0,40.567873,-74.11537299999999,682.0,651.0
31R605,0.0,0.0,1.0,0.0,0.0,0.64,3.02,5.77,1.72,1.54,40.567873,-74.11537299999999,682.0,651.0
31R445,0.0,19.0,34.0,9.0,8.0,0.81,5.43,8.48,3.24,2.33,40.634572999999996,-74.141818,438.0,426.3333333333333
31R445,2.0,14.0,20.0,4.0,9.0,0.82,2.97,5.58,1.79,1.67,40.634572999999996,-74.141818,438.0,426.3333333333333
31R445,2.0,10.0,25.0,8.0,2.0,0.64,3.02,5.77,1.72,1.54,40.634572999999996,-74.141818,438.0,426.3333333333333
31R450,5.0,26.0,37.0,15.0,12.0,2.39,7.89,13.67,5.22,3.94,40.644735,-74.081222,435.0,433.6666666666667
31R450,5.0,24.0,29.0,21.0,8.0,1.96,7.74,16.07,5.48,3.44,40.644735,-74.081222,435.0,433.6666666666667
31R450,3.0,9.0,23.0,7.0,2.0,1.69,7.16,17.44,3.63,3.94,40.644735,-74.081222,435.0,433.6666666666667
31R455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.528092,-74.192032,486.0,472.6666666666667
31R607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.528092,-74.192032,375.0,383.3333333333333
31R460,3.0,12.0,36.0,9.0,2.0,2.13,9.06,14.5,6.06,3.56,40.596803,-74.124227,474.0,462.6666666666667
31R460,2.0,19.0,25.0,9.0,6.0,1.57,7.21,14.07,5.14,2.57,40.596803,-74.124227,474.0,462.6666666666667
31R460,1.0,12.0,25.0,6.0,2.0,1.13,8.47,15.33,3.8,3.07,40.596803,-74.124227,474.0,462.6666666666667
31R470,0.0,1.0,0.0,1.0,0.0,0.43,1.03,1.23,0.99,0.41,40.610867999999996,-74.087379,455.0,445.0
31R470,1.0,1.0,6.0,1.0,1.0,0.36,0.76,1.17,0.64,0.37,40.610867999999996,-74.087379,455.0,445.0
31R470,0.0,2.0,3.0,1.0,0.0,0.24,0.71,1.71,0.51,0.32,40.610867999999996,-74.087379,455.0,445.0
31R600,0.0,8.0,15.0,1.0,3.0,0.33,1.32,1.76,0.83,0.59,40.642793,-74.07873000000001,422.0,411.6666666666667
31R600,0.0,2.0,5.0,2.0,0.0,0.31,1.12,1.82,0.79,0.51,40.642793,-74.07873000000001,422.0,411.6666666666667
31R600,0.0,3.0,9.0,2.0,1.0,0.28,1.11,1.74,0.75,0.53,40.642793,-74.07873000000001,422.0,411.6666666666667
31R080,0.0,3.0,7.0,1.0,1.0,0.86,3.26,5.55,2.17,1.29,40.608517,-74.102078,488.0,475.3333333333333
31R080,1.0,3.0,1.0,4.0,0.0,0.89,3.22,5.07,2.18,1.64,40.608517,-74.102078,488.0,475.3333333333333
31R080,1.0,4.0,2.0,3.0,1.0,0.64,3.02,5.77,1.72,1.54,40.608517,-74.102078,488.0,475.3333333333333
09X250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.833665,-73.902499,394.0,389.6666666666667
09X260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.833665,-73.902499,480.0,465.3333333333333
09X276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840891,-73.898166,353.0,360.3333333333333
08X332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.817512,-73.898212,371.0,361.3333333333333
08X530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.817512,-73.898212,381.0,377.0
09X365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.849623,-73.91606999999999,339.0,317.0
12X262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8359,-73.890458,353.0,358.0
12X251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8359,-73.890458,381.0,374.0
12X278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827315000000006,-73.897612,401.0,385.0
12X248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827315000000006,-73.897612,367.0,351.6666666666667
10X225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.854493,-73.89671700000001,391.0,396.6666666666667
07X334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81004,-73.917792,324.0,315.0
10X141,0.0,2.0,9.0,1.0,1.0,0.86,3.26,5.55,2.17,1.29,40.888338,-73.91348599999999,455.0,444.3333333333333
10X141,0.0,4.0,7.0,0.0,2.0,0.89,3.22,5.07,2.18,1.64,40.888338,-73.91348599999999,455.0,444.3333333333333
10X141,0.0,4.0,6.0,4.0,0.0,0.64,3.02,5.77,1.72,1.54,40.888338,-73.91348599999999,455.0,444.3333333333333
10X237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875911,-73.901099,393.0,385.6666666666667
09X517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.833511,-73.90449,384.0,373.6666666666667
07X221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.813983,-73.92078199999999,378.0,363.3333333333333
07X520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.811162,-73.90980400000001,396.0,395.3333333333333
12X267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827743,-73.90010500000001,432.0,417.0
07X500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.815498,-73.91224,426.0,419.0
08X282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.814833,-73.85658000000001,386.0,390.3333333333333
07X551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.813641,-73.925313,381.0,400.3333333333333
11X514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.887831,-73.852694,372.0,370.6666666666667
11X513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.887831,-73.852694,381.0,349.3333333333333
11X270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.887831,-73.852694,394.0,380.3333333333333
10X368,1.0,1.0,1.0,1.0,1.0,0.56,2.4,3.56,1.36,1.05,40.879368,-73.909896,408.0,393.6666666666667
10X368,0.0,6.0,7.0,4.0,0.0,0.48,2.19,3.69,1.29,1.0,40.879368,-73.909896,408.0,393.6666666666667
10X368,0.0,3.0,3.0,1.0,1.0,0.38,1.71,2.38,0.98,0.82,40.879368,-73.909896,408.0,393.6666666666667
09X404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827642,-73.904473,360.0,358.0
09X297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827642,-73.904473,386.0,382.6666666666667
09X543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827642,-73.904473,315.0,346.3333333333333
09X403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.827642,-73.904473,312.0,321.6666666666667
12X480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.823532,-73.898872,385.0,393.6666666666667
12X446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.823532,-73.898872,372.0,367.0
08X293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840702,-73.838545,385.0,386.0
08X408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840702,-73.838545,373.0,396.0
08X405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840702,-73.838545,436.0,413.6666666666667
09X239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840422,-73.91091,355.0,361.3333333333333
09X414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840422,-73.91091,364.0,374.0
09X329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840422,-73.91091,365.0,379.3333333333333
09X412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840422,-73.91091,376.0,361.0
09X413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840422,-73.91091,419.0,407.0
09X227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.840422,-73.91091,376.0,349.6666666666667
11X542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.859665,-73.861006,438.0,429.3333333333333
11X541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.859665,-73.861006,382.0,376.3333333333333
11X288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.859665,-73.861006,471.0,449.3333333333333
11X415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.859665,-73.861006,361.0,360.3333333333333
11X299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.859665,-73.861006,391.0,389.6666666666667
10X549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.870293,-73.898309,379.0,371.6666666666667
12X388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.831601,-73.878912,351.0,323.3333333333333
12X692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.831601,-73.878912,357.0,346.0
12X690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.831601,-73.878912,387.0,379.3333333333333
12X550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.831601,-73.878912,323.0,313.0
11X275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875953,-73.86197,376.0,370.3333333333333
11X544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875953,-73.86197,378.0,375.3333333333333
11X265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875953,-73.86197,391.0,378.3333333333333
11X253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875953,-73.86197,357.0,382.3333333333333
11X545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875953,-73.86197,393.0,387.6666666666667
11X290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.875953,-73.86197,365.0,378.3333333333333
10X268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.870293,-73.898309,356.0,320.6666666666667
10X342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.870293,-73.898309,333.0,311.3333333333333
10X433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.870293,-73.898309,371.0,368.6666666666667
10X442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.870293,-73.898309,420.0,423.3333333333333
10X243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.860043,-73.888267,406.0,386.0
10X374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.860043,-73.888267,401.0,393.3333333333333
10X438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.860043,-73.888267,385.0,373.0
10X437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.860043,-73.888267,350.0,359.0
10X439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.860043,-73.888267,364.0,360.6666666666667
10X434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.860043,-73.888267,418.0,407.3333333333333
10X440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.882178,-73.88691,426.0,418.3333333333333
10X445,0.0,2.0,5.0,1.0,0.0,2.13,9.06,14.5,6.06,3.56,40.877590000000005,-73.89104,688.0,656.3333333333334
10X445,0.0,3.0,11.0,2.0,0.0,1.57,7.21,14.07,5.14,2.57,40.877590000000005,-73.89104,688.0,656.3333333333334
10X445,0.0,2.0,7.0,1.0,0.0,1.13,8.47,15.33,3.8,3.07,40.877590000000005,-73.89104,688.0,656.3333333333334
08X540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82229,-73.856167,400.0,378.0
08X305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82229,-73.856167,361.0,346.0
08X312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82229,-73.856167,402.0,388.0
08X295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82229,-73.856167,390.0,400.0
08X452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82229,-73.856167,371.0,368.3333333333333
08X377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.82229,-73.856167,369.0,370.6666666666667
11X455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.874091,-73.833904,397.0,383.6666666666667
11X249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.874091,-73.833904,381.0,377.6666666666667
09X505,2.0,4.0,1.0,2.0,2.0,0.52,1.71,2.49,1.16,0.75,40.827607,-73.918681,418.0,408.0
09X505,1.0,4.0,7.0,3.0,0.0,0.46,1.65,2.77,1.17,0.75,40.827607,-73.918681,418.0,408.0
09X505,0.0,3.0,8.0,1.0,1.0,0.38,1.71,2.38,0.98,0.82,40.827607,-73.918681,418.0,408.0
09X231,0.0,2.0,3.0,1.0,0.0,0.33,1.32,1.76,0.83,0.59,40.844958,-73.89705,387.0,378.0
09X231,1.0,8.0,7.0,2.0,4.0,0.31,1.12,1.82,0.79,0.51,40.844958,-73.89705,387.0,378.0
09X231,2.0,3.0,4.0,0.0,3.0,0.28,1.11,1.74,0.75,0.53,40.844958,-73.89705,387.0,378.0
07X495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81825,-73.91103000000001,394.0,400.3333333333333
07X473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81825,-73.91103000000001,375.0,365.6666666666667
10X477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.877105,-73.912256,435.0,421.0
10X475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.877105,-73.912256,362.0,350.6666666666667
10X397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.877105,-73.912256,356.0,343.0
10X546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.877105,-73.912256,362.0,354.6666666666667
10X284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.877105,-73.912256,395.0,394.0
10X213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.877105,-73.912256,412.0,383.3333333333333
07X600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.818232,-73.91986700000001,400.0,386.0
08X650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.821675,-73.90354599999999,359.0,370.6666666666667
07X655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.810803,-73.907015,416.0,394.6666666666667
10X667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.855698,-73.882715,356.0,341.0
10X660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.855698,-73.882715,382.0,366.6666666666667
07X548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.822309999999995,-73.923829,411.0,393.6666666666667
07X547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.822309999999995,-73.923829,356.0,361.3333333333333
07X527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.822309999999995,-73.923829,378.0,367.6666666666667
11X418,0.0,7.0,5.0,2.0,4.0,0.33,1.32,1.76,0.83,0.59,40.851405,-73.865036,433.0,422.6666666666667
11X418,0.0,11.0,7.0,8.0,2.0,0.27,1.11,1.38,0.8,0.48,40.851405,-73.865036,433.0,422.6666666666667
11X418,0.0,3.0,1.0,1.0,2.0,0.27,0.9,1.67,0.63,0.44,40.851405,-73.865036,433.0,422.6666666666667
09X525,1.0,10.0,6.0,2.0,6.0,0.33,1.32,1.76,0.83,0.59,40.843588000000004,-73.90323599999999,394.0,388.6666666666667
09X525,0.0,4.0,11.0,1.0,2.0,0.31,1.12,1.82,0.79,0.51,40.843588000000004,-73.90323599999999,394.0,388.6666666666667
09X525,1.0,5.0,9.0,3.0,2.0,0.28,1.11,1.74,0.75,0.53,40.843588000000004,-73.90323599999999,394.0,388.6666666666667
12X682,0.0,1.0,3.0,1.0,0.0,0.35,1.06,1.09,0.73,0.5,40.830870000000004,-73.88626,346.0,343.0
12X682,2.0,2.0,1.0,2.0,2.0,0.27,1.11,1.38,0.8,0.48,40.830870000000004,-73.88626,346.0,343.0
12X682,1.0,1.0,8.0,1.0,1.0,0.27,0.9,1.67,0.63,0.44,40.830870000000004,-73.88626,346.0,343.0
12X684,4.0,10.0,16.0,3.0,5.0,0.33,1.32,1.76,0.83,0.59,40.841794,-73.875366,374.0,371.3333333333333
12X684,0.0,6.0,17.0,4.0,1.0,0.31,1.12,1.82,0.79,0.51,40.841794,-73.875366,374.0,371.3333333333333
12X684,0.0,5.0,16.0,3.0,2.0,0.27,0.9,1.67,0.63,0.44,40.841794,-73.875366,374.0,371.3333333333333
07X670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.815938,-73.930386,368.0,365.0
07X427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.815938,-73.930386,359.0,359.0
10X696,0.0,0.0,0.0,0.0,0.0,0.35,1.06,1.09,0.73,0.5,40.873938,-73.895382,648.0,640.0
10X696,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.873938,-73.895382,648.0,640.0
10X696,0.0,0.0,0.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.873938,-73.895382,648.0,640.0
07X321,0.0,0.0,0.0,0.0,0.0,0.43,1.03,1.23,0.99,0.41,40.816532,-73.91174699999999,364.0,375.0
07X321,0.0,0.0,0.0,0.0,0.0,0.36,0.76,1.17,0.64,0.37,40.816532,-73.91174699999999,364.0,375.0
07X321,3.0,3.0,2.0,3.0,3.0,0.24,0.71,1.71,0.51,0.32,40.816532,-73.91174699999999,364.0,375.0
09X263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.839244,-73.90131600000001,363.0,358.3333333333333
09X241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.839244,-73.90131600000001,464.0,430.0
09X252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.839244,-73.90131600000001,367.0,364.0
08X519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.821146,-73.881479,370.0,366.3333333333333
12X271,0.0,7.0,7.0,1.0,5.0,0.33,1.32,1.76,0.83,0.59,40.836356,-73.888361,378.0,367.3333333333333
12X271,2.0,5.0,10.0,3.0,3.0,0.31,1.12,1.82,0.79,0.51,40.836356,-73.888361,378.0,367.3333333333333
12X271,1.0,11.0,13.0,8.0,3.0,0.28,1.11,1.74,0.75,0.53,40.836356,-73.888361,378.0,367.3333333333333
24Q560,0.0,1.0,1.0,1.0,0.0,0.31,1.12,1.82,0.79,0.51,40.742839000000004,-73.936782,447.0,443.3333333333333
24Q560,0.0,2.0,0.0,2.0,0.0,0.28,1.11,1.74,0.75,0.53,40.742839000000004,-73.936782,447.0,443.3333333333333
